-0.01051473617553711,-0.4995567500591278,0.1121361255645752,-0.04602015018463135,-0.8247278928756714,-0.18998289108276367
-0.19128811359405518,-0.46079760789871216,0.18604028224945068,-0.299141526222229,-0.8898511156439781,0.13550841808319092
-0.198663592338562,-0.46104663610458374,0.17564833164215088,-0.30893993377685547,-0.8866427689790726,0.10508120059967041
-0.20982062816619873,-0.45639878511428833,0.17592978477478027,-0.3351641893386841,-0.8765282183885574,0.0981287956237793
-0.2174772024154663,-0.4548930525779724,0.17760014533996582,-0.3584165573120117,-0.8723390847444534,0.11319756507873535
-0.21785318851470947,-0.4560672640800476,0.17547833919525146,-0.37415552139282227,-0.8723014891147614,0.1511608362197876
-0.220869779586792,-0.4486282467842102,0.18577241897583008,-0.38523316383361816,-0.8616609871387482,0.2114880084991455
-0.22569608688354492,-0.41017991304397583,0.2437736988067627,-0.38167524337768555,-0.8265756219625473,0.2673909664154053
-0.2184758186340332,-0.3338731527328491,0.32862257957458496,-0.3380930423736572,-0.7611183971166611,0.2908596992492676
-0.20790517330169678,-0.22454893589019775,0.40052032470703125,-0.2985304594039917,-0.6540945768356323,0.3260185718536377
-0.20158028602600098,-0.08031922578811646,0.44088149070739746,-0.2719864845275879,-0.5166140198707581,0.38645172119140625
-0.1954345703125,0.08701187372207642,0.42938232421875,-0.25213873386383057,-0.3542932868003845,0.44690680503845215
-0.1845952272415161,0.2256786823272705,0.3688468933105469,-0.24341166019439697,-0.19941383600234985,0.48763179779052734
-0.1740877628326416,0.3121037483215332,0.2953810691833496,-0.2622990608215332,-0.052528560161590576,0.535245418548584
-0.18037354946136475,0.328346312046051,0.27566778659820557,-0.3214304447174072,0.06796890497207642,0.6082028150558472
-0.21684539318084717,0.26065003871917725,0.3443828821182251,-0.44879019260406494,0.16713738441467285,0.7127982378005981
-0.2698824405670166,0.13182151317596436,0.4116978645324707,-0.5627299547195435,0.13384056091308594,0.7471215724945068
-0.3161458969116211,-0.013110339641571045,0.42539095878601074,-0.6273055076599121,-0.06590026617050171,0.7395017147064209
-0.3017251491546631,-0.13670891523361206,0.4193544387817383,-0.5949534177780151,-0.35170477628707886,0.6763887405395508
-0.2656829357147217,-0.258942186832428,0.38132715225219727,-0.4969198703765869,-0.5944035947322845,0.5609595775604248
-0.24049615859985352,-0.3434065580368042,0.3252689838409424,-0.42930829524993896,-0.7284963428974152,0.44497084617614746
-0.21740078926086426,-0.38439905643463135,0.29363226890563965,-0.37367260456085205,-0.7988786697387695,0.3390026092529297
-0.19808125495910645,-0.41121727228164673,0.2712516784667969,-0.3219423294067383,-0.8380266278982162,0.24359488487243652
-0.1900780200958252,-0.4332258105278015,0.24339723587036133,-0.2912318706512451,-0.8606394827365875,0.1701982021331787
-0.18793737888336182,-0.44151538610458374,0.2295668125152588,-0.272851824760437,-0.8688644468784332,0.1377246379852295
-0.18766283988952637,-0.44071149826049805,0.22874212265014648,-0.25794994831085205,-0.8689669668674469,0.12909436225891113
-0.18933534622192383,-0.44050925970077515,0.22768807411193848,-0.24778449535369873,-0.8686911016702652,0.12037229537963867
-0.19005072116851807,-0.44293540716171265,0.22346711158752441,-0.2448192834854126,-0.8707107454538345,0.11264538764953613
-0.1899268627166748,-0.4455929398536682,0.21874141693115234,-0.2471153736114502,-0.873528853058815,0.10977792739868164
-0.18973028659820557,-0.44830745458602905,0.21353960037231445,-0.2535824775695801,-0.8768301159143448,0.11075830459594727
-0.18947482109069824,-0.4510682225227356,0.2080683708190918,-0.26260530948638916,-0.88031966984272,0.11496734619140625
-0.18939852714538574,-0.45408952236175537,0.2017589807510376,-0.27364158630371094,-0.8838241845369339,0.12111222743988037
-0.18965065479278564,-0.4570632576942444,0.1951981782913208,-0.28447747230529785,-0.8866922482848167,0.12664592266082764
-0.19013381004333496,-0.4595160484313965,0.1895226240158081,-0.293353796005249,-0.8887766823172569,0.13161194324493408
-0.1912548542022705,-0.4607924222946167,0.18606209754943848,-0.2991640567779541,-0.8898396715521812,0.13559746742248535
-0.19249260425567627,-0.4609667658805847,0.18496859073638916,-0.2992708683013916,-0.890053354203701,0.13247168064117432
-0.1929391622543335,-0.4613748788833618,0.18360424041748047,-0.2993431091308594,-0.8904117569327354,0.12995409965515137
-0.1929560899734497,-0.462094247341156,0.18174469470977783,-0.29883813858032227,-0.8911184892058372,0.12697207927703857
-0.19349658489227295,-0.4625864028930664,0.17963194847106934,-0.2990729808807373,-0.8913630992174149,0.12238740921020508
-0.19546103477478027,-0.4622828960418701,0.1775273084640503,-0.3019489049911499,-0.8900056630373001,0.11439025402069092
-0.19870030879974365,-0.46103060245513916,0.1756291389465332,-0.3090322017669678,-0.8865991979837418,0.10498261451721191
-0.20235860347747803,-0.45939069986343384,0.1747514009475708,-0.31817102432250977,-0.8825776726007462,0.09877073764801025
-0.21018826961517334,-0.4562787413597107,0.17600274085998535,-0.3359910249710083,-0.8762838989496231,0.09827160835266113
-0.21643054485321045,-0.45500797033309937,0.17709684371948242,-0.35267603397369385,-0.8729729205369949,0.10627913475036621
-0.21796870231628418,-0.4556257128715515,0.17647671699523926,-0.36787641048431396,-0.8724998980760574,0.13157296180725098
-0.21782004833221436,-0.45453351736068726,0.17748796939849854,-0.3791921138763428,-0.8695364892482758,0.17958223819732666
-0.22572636604309082,-0.4376556873321533,0.2011483907699585,-0.39262068271636963,-0.8476237505674362,0.24957573413848877
-0.22338175773620605,-0.37034618854522705,0.2924247980117798,-0.35809326171875,-0.7945613116025925,0.2795008420944214
-0.2124922275543213,-0.27003830671310425,0.37573325634002686,-0.3138686418533325,-0.6988851130008698,0.31181180477142334
-0.20226740837097168,-0.13789480924606323,0.4310116767883301,-0.2790553569793701,-0.5706283450126648,0.3594706058502197
-0.19828426837921143,0.018278300762176514,0.44145524501800537,-0.2593032121658325,-0.42246657609939575,0.4243267774581909
-0.19098353385925293,0.16383415460586548,0.4024847745895386,-0.24789655208587646,-0.27230775356292725,0.4718676805496216
-0.1747903823852539,0.30343449115753174,0.3046661615371704,-0.2533402442932129,-0.07778042554855347,0.5209485292434692
-0.17688238620758057,0.3302214741706848,0.2735556364059448,-0.3049607276916504,0.04396158456802368,0.5896633863449097
-0.18822956085205078,0.3202230930328369,0.28527140617370605,-0.35411500930786133,0.10909390449523926,0.640488862991333
-0.24000096321105957,0.1972728967666626,0.3873347043991089,-0.5031886100769043,0.17587041854858398,0.7458692789077759
-0.29978859424591064,0.05164259672164917,0.4248208999633789,-0.6005456447601318,0.04710274934768677,0.7531459331512451
-0.31377148628234863,-0.08383291959762573,0.4238373041152954,-0.6235682964324951,-0.2255185842514038,0.7105840444564819
-0.2795674800872803,-0.20917171239852905,0.40281176567077637,-0.5365760326385498,-0.5050733387470245,0.6141443252563477
-0.2478504180908203,-0.32058554887771606,0.34285616874694824,-0.44792819023132324,-0.6929494440555573,0.48280858993530273
-0.22482061386108398,-0.37513095140457153,0.30004405975341797,-0.3919217586517334,-0.7814896702766418,0.3723108768463135
-0.20468473434448242,-0.4020252227783203,0.2794678211212158,-0.3401191234588623,-0.8261979073286057,0.27667832374572754
-0.19193780422210693,-0.4270247220993042,0.25208306312561035,-0.3000408411026001,-0.854694277048111,0.19137787818908691
-0.18857383728027344,-0.4407666325569153,0.23141002655029297,-0.27967798709869385,-0.8677043616771698,0.1436786651611328
-0.18750333786010742,-0.44158971309661865,0.2283945083618164,-0.2642713785171509,-0.8694422543048859,0.13184642791748047
-0.1885286569595337,-0.44021135568618774,0.22866177558898926,-0.251997709274292,-0.8685537129640579,0.12489652633666992
-0.18986785411834717,-0.44148868322372437,0.2259209156036377,-0.24565374851226807,-0.8693769127130508,0.11604666709899902
-0.1900475025177002,-0.4439537525177002,0.2217261791229248,-0.24495768547058105,-0.8717332631349564,0.1109914779663086
-0.18984770774841309,-0.4467611312866211,0.2165287733078003,-0.2496858835220337,-0.8749327212572098,0.10993969440460205
-0.1896001100540161,-0.449601411819458,0.2110046148300171,-0.25760722160339355,-0.8784871250391006,0.11249196529388428
-0.1893763542175293,-0.4524044990539551,0.2053356170654297,-0.2674025297164917,-0.8819249421358109,0.11760425567626953
-0.1894456148147583,-0.45516782999038696,0.19941890239715576,-0.2775840759277344,-0.8849454671144485,0.12329065799713135
-0.18980014324188232,-0.4579851031303406,0.19310283660888672,-0.2877373695373535,-0.8874950036406517,0.12827777862548828
-0.1903064250946045,-0.4599294066429138,0.18849050998687744,-0.2952291965484619,-0.8891164883971214,0.13315188884735107
-0.19150972366333008,-0.4608321189880371,0.18589365482330322,-0.2989896535873413,-0.8899265751242638,0.13491499423980713
-0.1924576759338379,-0.46095001697540283,0.18503808975219727,-0.2992504835128784,-0.8900407776236534,0.13260602951049805
-0.19293761253356934,-0.4613649249076843,0.1836298704147339,-0.29935121536254883,-0.8904016241431236,0.1299983263015747
-0.1929607391357422,-0.46202439069747925,0.18192744255065918,-0.2988779544830322,-0.8910519108176231,0.12724947929382324
-0.19358301162719727,-0.46258020401000977,0.17952382564544678,-0.2991824150085449,-0.8913130909204483,0.12199437618255615
-0.19569385051727295,-0.46220165491104126,0.17738115787506104,-0.30239832401275635,-0.8897857815027237,0.11367356777191162
-0.19907593727111816,-0.46086686849594116,0.17542994022369385,-0.30997419357299805,-0.8861531168222427,0.10397422313690186
-0.20386743545532227,-0.4586922526359558,0.17467844486236572,-0.3219181299209595,-0.880992129445076,0.0972217321395874
-0.21102547645568848,-0.4560965299606323,0.17612862586975098,-0.3379439115524292,-0.8758494406938553,0.09885001182556152
-0.2167586088180542,-0.4549710750579834,0.1772632598876953,-0.35449182987213135,-0.8727857619524002,0.10846495628356934
-0.21793627738952637,-0.45583248138427734,0.17609429359436035,-0.36932122707366943,-0.8725966364145279,0.1353147029876709
-0.21782493591308594,-0.4542679786682129,0.17781543731689453,-0.3798602819442749,-0.8689674437046051,0.1842639446258545
-0.2259366512298584,-0.4321805238723755,0.2104119062423706,-0.39178264141082764,-0.8431813567876816,0.2533787488937378
-0.22112059593200684,-0.35132813453674316,0.3121682405471802,-0.3482785224914551,-0.7772531360387802,0.28587186336517334
-0.21005094051361084,-0.25043052434921265,0.38733720779418945,-0.3061654567718506,-0.6794514954090118,0.31679773330688477
-0.20190954208374023,-0.11691206693649292,0.43548357486724854,-0.2762277126312256,-0.5509166121482849,0.369228720664978
-0.1979973316192627,0.034123003482818604,0.43953895568847656,-0.25808680057525635,-0.40698516368865967,0.4302821159362793
-0.18874645233154297,0.19028568267822266,0.3895331621170044,-0.24648237228393555,-0.24197542667388916,0.47947585582733154
-0.17544519901275635,0.2984774708747864,0.3097192049026489,-0.2509622573852539,-0.08859670162200928,0.5164645910263062
-0.1749204397201538,0.3312506675720215,0.27239012718200684,-0.2957543134689331,0.03136444091796875,0.5785603523254395
-0.19530248641967773,0.30770009756088257,0.29955315589904785,-0.37861883640289307,0.1275600790977478,0.663170576095581
-0.23091232776641846,0.22332870960235596,0.37175118923187256,-0.48565900325775146,0.1745983362197876,0.7336934804916382
-0.2900353670120239,0.08460408449172974,0.420609712600708,-0.5863606929779053,0.09948045015335083,0.7526376247406006
-0.31826460361480713,-0.04565870761871338,0.42457282543182373,-0.6316015720367432,-0.1338014006614685,0.728420615196228
-0.2909102439880371,-0.1752968430519104,0.4119393825531006,-0.5666764974594116,-0.434326171875,0.6467361450195312
-0.25606071949005127,-0.29468637704849243,0.36045289039611816,-0.4697326421737671,-0.6519273221492767,0.5185539722442627
-0.23386645317077637,-0.36104655265808105,0.3103938102722168,-0.4131101369857788,-0.7554193735122681,0.4134204387664795
-0.2038193941116333,-0.40323829650878906,0.27841782569885254,-0.3377666473388672,-0.8278488367795944,0.272352933883667
-0.19114160537719727,-0.42892301082611084,0.249650239944458,-0.2972264289855957,-0.8564972579479218,0.18485093116760254
-0.1884397268295288,-0.4409494996070862,0.2309553623199463,-0.27806973457336426,-0.8679904043674469,0.1422135829925537
-0.18757593631744385,-0.4413298964500427,0.2284870147705078,-0.2624702453613281,-0.8693032562732697,0.13100719451904297
-0.18860816955566406,-0.44018322229385376,0.22864770889282227,-0.2515450716018677,-0.8685239106416702,0.12455153465270996
-0.1899350881576538,-0.44161951541900635,0.22568678855895996,-0.24535977840423584,-0.8694679290056229,0.11547541618347168
-0.19003748893737793,-0.44411951303482056,0.22142553329467773,-0.24518179893493652,-0.8719152957201004,0.1108696460723877
-0.18984484672546387,-0.44680655002593994,0.21644163131713867,-0.24979448318481445,-0.8749880343675613,0.109954833984375
-0.18959319591522217,-0.4496697187423706,0.21086955070495605,-0.2578178644180298,-0.8785730749368668,0.11258435249328613
-0.18937194347381592,-0.45253998041152954,0.20505356788635254,-0.26789629459381104,-0.8820827752351761,0.11787819862365723
-0.18947434425354004,-0.45542341470718384,0.19885504245758057,-0.27853095531463623,-0.8851887136697769,0.12373268604278564
-0.18986284732818604,-0.4583509564399719,0.19226443767547607,-0.28901076316833496,-0.8878054842352867,0.1289304494857788
-0.19038128852844238,-0.4601101875305176,0.18803775310516357,-0.2960398197174072,-0.8892611488699913,0.13383018970489502
-0.19167828559875488,-0.46085691452026367,0.18577885627746582,-0.29889345169067383,-0.8899783715605736,0.13447189331054688
-0.1925339698791504,-0.4609866738319397,0.18488657474517822,-0.2992948293685913,-0.8900680765509605,0.13231289386749268
-0.19294953346252441,-0.4614444971084595,0.1834242343902588,-0.2992856502532959,-0.8904822692275047,0.12964749336242676
-0.19295334815979004,-0.4621433615684509,0.18161559104919434,-0.2988111972808838,-0.8911649212241173,0.12677621841430664
-0.19346868991851807,-0.46258044242858887,0.1796886920928955,-0.2990455627441406,-0.8913701325654984,0.1225430965423584
-0.195198655128479,-0.4623745083808899,0.1776905059814453,-0.30144238471984863,-0.8902528434991837,0.11519980430603027
-0.1985311508178711,-0.46110451221466064,0.17571794986724854,-0.3086066246032715,-0.8868002444505692,0.10543811321258545
-0.20296788215637207,-0.45910948514938354,0.17472505569458008,-0.3196864128112793,-0.8819398432970047,0.09814763069152832
-0.20906758308410645,-0.456687867641449,0.17576122283935547,-0.33350396156311035,-0.8770865947008133,0.09795904159545898
-0.21610486507415771,-0.45504558086395264,0.17692327499389648,-0.3508569002151489,-0.873148575425148,0.10409092903137207
-0.21800100803375244,-0.4554433226585388,0.17680621147155762,-0.3665710687637329,-0.8723934441804886,0.12830615043640137
-0.21781837940216064,-0.4547078013420105,0.1772705316543579,-0.3787229061126709,-0.8698966801166534,0.1764737367630005
-0.22544050216674805,-0.4397381544113159,0.19769525527954102,-0.39240479469299316,-0.8495958298444748,0.2468109130859375
-0.22192740440368652,-0.3574885129928589,0.3059929609298706,-0.3516199588775635,-0.7828885763883591,0.28391802310943604
-0.21059834957122803,-0.2545199990272522,0.38501083850860596,-0.3078169822692871,-0.6835139095783234,0.3158327341079712
-0.2017507553100586,-0.13131624460220337,0.432598352432251,-0.27755260467529297,-0.5643311738967896,0.3617112636566162
-0.19810247421264648,0.029550552368164062,0.4401441812515259,-0.2584642171859741,-0.4114667773246765,0.428608775138855
-0.18975043296813965,0.1794722080230713,0.39506983757019043,-0.24716687202453613,-0.254507839679718,0.47654080390930176
-0.17644500732421875,0.2924351096153259,0.31566131114959717,-0.25057780742645264,-0.09889107942581177,0.5147620439529419
-0.17380821704864502,0.3318261504173279,0.27173590660095215,-0.29056596755981445,0.024510681629180908,0.5720651149749756
-0.1942366361618042,0.30968528985977173,0.29736268520355225,-0.3749655485153198,0.12464576959609985,0.6598130464553833
-0.22888898849487305,0.22910815477371216,0.36789870262145996,-0.4811878204345703,0.1735551953315735,0.730571985244751
-0.28961682319641113,0.08560723066329956,0.4204905033111572,-0.5859990119934082,0.10028773546218872,0.7524769306182861
-0.3177530765533447,-0.05050039291381836,0.42466437816619873,-0.6308990716934204,-0.14547806978225708,0.7266436815261841
-0.291473388671875,-0.1734621524810791,0.41236186027526855,-0.5681619644165039,-0.430442750453949,0.6483221054077148
-0.25546491146087646,-0.2966412305831909,0.3592050075531006,-0.4681142568588257,-0.6550431549549103,0.51605224609375
-0.23148012161254883,-0.3663914203643799,0.305797815322876,-0.40744519233703613,-0.763826847076416,0.4025142192840576
-0.2088075876235962,-0.39611178636550903,0.28448987007141113,-0.3512454032897949,-0.817793071269989,0.29749584197998047
-0.19381487369537354,-0.42242032289505005,0.2578620910644531,-0.30669713020324707,-0.8501357287168503,0.20697236061096191
-0.18899273872375488,-0.43900221586227417,0.23433661460876465,-0.2830466032028198,-0.8660483658313751,0.15032386779785156
-0.18738985061645508,-0.44189971685409546,0.22829580307006836,-0.2663489580154419,-0.8696067035198212,0.13287615776062012
-0.18825304508209229,-0.44030648469924927,0.2287137508392334,-0.2534841299057007,-0.8686533123254776,0.12606596946716309
-0.18962037563323975,-0.44102180004119873,0.2267603874206543,-0.24668562412261963,-0.8690508157014847,0.11809849739074707
-0.19003081321716309,-0.4442253112792969,0.22123336791992188,-0.24532389640808105,-0.8720313459634781,0.11079192161560059
-0.18982934951782227,-0.44703710079193115,0.21599853038787842,-0.25034451484680176,-0.8752681761980057,0.11003267765045166
-0.1895672082901001,-0.449923038482666,0.2103673219680786,-0.2585984468460083,-0.8788908272981644,0.11293041706085205
-0.1893758773803711,-0.45274966955184937,0.20461153984069824,-0.26868319511413574,-0.8823247104883194,0.11830854415893555
-0.18950462341308594,-0.45569664239883423,0.1982506513595581,-0.2795372009277344,-0.8854462057352066,0.12420904636383057
-0.18989598751068115,-0.4585472345352173,0.19181346893310547,-0.2896888256072998,-0.8879702314734459,0.12928342819213867
-0.1904592514038086,-0.4602985382080078,0.18756461143493652,-0.2968783378601074,-0.8894092664122581,0.13453912734985352
-0.19181501865386963,-0.4608699083328247,0.18565964698791504,-0.2989537715911865,-0.8899871930480003,0.13415884971618652
-0.1926422119140625,-0.4610379934310913,0.18467295169830322,-0.2993590831756592,-0.8901057466864586,0.13189899921417236
-0.19296813011169434,-0.4615597724914551,0.18312430381774902,-0.2991931438446045,-0.8905983790755272,0.1291348934173584
-0.19296252727508545,-0.46227145195007324,0.18125462532043457,-0.2987557649612427,-0.8912801966071129,0.1261906623840332
-0.19397187232971191,-0.4625510573387146,0.1790391206741333,-0.2996782064437866,-0.8910856395959854,0.12024199962615967
-0.1963585615158081,-0.4619700312614441,0.1769576072692871,-0.3036801815032959,-0.8891558796167374,0.11163544654846191
-0.1997588872909546,-0.4605693221092224,0.17505908012390137,-0.3116816282272339,-0.8853394538164139,0.10214495658874512
-0.20660781860351562,-0.45762479305267334,0.17519831657409668,-0.3280785083770752,-0.878885880112648,0.09737372398376465
-0.21443438529968262,-0.455366849899292,0.1765913963317871,-0.34592103958129883,-0.874042883515358,0.10113048553466797
-0.21811437606811523,-0.45490574836730957,0.17773818969726562,-0.36255550384521484,-0.8719676285982132,0.11884045600891113
-0.2178339958190918,-0.45567572116851807,0.17601275444030762,-0.37564587593078613,-0.8716886341571808,0.15865039825439453
-0.2226707935333252,-0.4452506899833679,0.1903996467590332,-0.3880561590194702,-0.857210785150528,0.2251746654510498
-0.22484540939331055,-0.3968954086303711,0.2615177631378174,-0.371543288230896,-0.8170900791883469,0.27526140213012695
-0.2163296937942505,-0.3167707920074463,0.3430877923965454,-0.3296229839324951,-0.7448279112577438,0.2961350679397583
-0.20688176155090332,-0.19771134853363037,0.4118586778640747,-0.2933318614959717,-0.628261923789978,0.3382014036178589
-0.20077121257781982,-0.055670857429504395,0.4429863691329956,-0.26844048500061035,-0.4933231472969055,0.39657342433929443
-0.19466114044189453,0.09704869985580444,0.4267768859863281,-0.2506711483001709,-0.3441089987754822,0.4494812488555908
-0.18323683738708496,0.24005985260009766,0.3590545654296875,-0.24534380435943604,-0.17952018976211548,0.4945838451385498
-0.17394745349884033,0.31385374069213867,0.29343390464782715,-0.264140248298645,-0.047147274017333984,0.5380079746246338
-0.18038010597229004,0.3283426761627197,0.27567195892333984,-0.32146167755126953,0.06801670789718628,0.6082367897033691
-0.20453345775604248,0.28879231214523315,0.3191894292831421,-0.40902090072631836,0.15500682592391968,0.6914247274398804
-0.24918198585510254,0.1778014898300171,0.39615964889526367,-0.5246707201004028,0.16336476802825928,0.7456884384155273
-0.30297887325286865,0.03943151235580444,0.4257882833480835,-0.6058380603790283,0.025674641132354736,0.751916766166687
-0.312749981880188,-0.09142130613327026,0.42329323291778564,-0.6212818622589111,-0.24362552165985107,0.7059849500656128
-0.2778794765472412,-0.21377921104431152,0.401369571685791,-0.5320751667022705,-0.5145436823368073,0.609210729598999
-0.2478022575378418,-0.32074958086013794,0.34273576736450195,-0.447803258895874,-0.6932075917720795,0.4825475215911865
-0.2250380516052246,-0.3748522400856018,0.3002316951751709,-0.392441987991333,-0.780944287776947,0.3732919692993164
-0.20429456233978271,-0.4025733470916748,0.2789943218231201,-0.3390592336654663,-0.8269468992948532,0.27472639083862305
-0.19163286685943604,-0.4277554154396057,0.25115013122558594,-0.29896247386932373,-0.8553937375545502,0.1888720989227295
-0.1885077953338623,-0.44085901975631714,0.23117995262145996,-0.27887022495269775,-0.8678491413593292,0.14293766021728516
-0.18762755393981934,-0.4410685896873474,0.22858881950378418,-0.26060163974761963,-0.8691623508930206,0.13018512725830078
-0.18894720077514648,-0.44005948305130005,0.2285933494567871,-0.24948656558990479,-0.8683896213769913,0.12304258346557617
-0.1900116205215454,-0.44209349155426025,0.22487902641296387,-0.2450476884841919,-0.8698976784944534,0.11430191993713379
-0.18999922275543213,-0.44469356536865234,0.2203822135925293,-0.24594759941101074,-0.8725447207689285,0.11044645309448242
-0.1898021697998047,-0.4474297761917114,0.2152409553527832,-0.2512768507003784,-0.8757434636354446,0.11016488075256348
-0.1895294189453125,-0.4503215551376343,0.2095729112625122,-0.2598836421966553,-0.879389300942421,0.11353194713592529
-0.1893852949142456,-0.45327842235565186,0.2034916877746582,-0.27065515518188477,-0.8829261213541031,0.11940360069274902
-0.18954789638519287,-0.45609140396118164,0.19737350940704346,-0.28098082542419434,-0.8858133181929588,0.12490379810333252
-0.18994641304016113,-0.458848237991333,0.19111979007720947,-0.29072141647338867,-0.8882203921675682,0.1298280954360962
-0.19097888469696045,-0.4607483148574829,0.18624508380889893,-0.2993549108505249,-0.8897435888648033,0.13634145259857178
-0.1918727159500122,-0.46087533235549927,0.1856093406677246,-0.29897940158843994,-0.8899908289313316,0.13402676582336426
-0.19266080856323242,-0.4610467553138733,0.18463647365570068,-0.29937028884887695,-0.8901121243834496,0.1318281888961792
-0.19297194480895996,-0.4615830183029175,0.18306350708007812,-0.29917454719543457,-0.8906218037009239,0.12903094291687012
-0.1929490566253662,-0.4622623920440674,0.1812978982925415,-0.2987494468688965,-0.8912767991423607,0.12629187107086182
-0.19386792182922363,-0.46255892515182495,0.1791691780090332,-0.2995452880859375,-0.891146793961525,0.12070965766906738
-0.19611752033233643,-0.4620538353919983,0.17711234092712402,-0.3032156229019165,-0.8893846422433853,0.11237335205078125
