kSimilarSearch,poseBlending,EWMA
0.0004059000000000701,0.00042410000000003834,4.6299999999277475e-05
0.0004567999999998129,0.0005578000000001637,4.450000000044696e-05
0.0004518000000000022,0.0006015000000001436,4.679999999979145e-05
0.00046189999999990405,0.0006117999999997181,4.3599999999699435e-05
0.00042780000000020024,0.00043309999999996407,4.360000000058761e-05
0.0004743000000000386,0.0003993000000002134,4.7600000000258547e-05
0.0004583000000000226,0.00042829999999982604,4.389999999965255e-05
0.000453899999999674,0.0004031000000002116,4.559999999997899e-05
0.00045040000000007296,0.00039579999999972415,4.6399999999557906e-05
0.00044509999999986505,0.00042680000000006046,4.4200000000493844e-05
0.00046740000000022874,0.0004013999999998852,4.730000000030543e-05
0.0004976999999999343,0.0004659000000000191,4.539999999941813e-05
0.00044090000000007734,0.00047900000000034026,4.42999999998861e-05
0.00041050000000009135,0.0004279999999998729,0.0002709000000002959
0.0004165999999998782,0.00041780000000013473,4.4800000000400075e-05
0.0004156000000001825,0.00041549999999990206,4.619999999988522e-05
0.00043459999999972965,0.0005691999999997144,4.439999999927835e-05
0.00039010000000017087,0.00041340000000023025,4.450000000044696e-05
0.00038610000000005584,0.00041389999999985605,4.660000000011877e-05
0.0003830999999996365,0.0004101000000003019,4.399999999993298e-05
0.0003926000000000762,0.00042179999999980566,4.3699999999979866e-05
0.00042830000000027013,0.0004102999999999746,4.950000000025767e-05
0.00048779999999970514,0.000409600000000232,4.42999999998861e-05
0.0004033000000003284,0.000641099999999728,4.679999999979145e-05
0.0006679999999996689,0.00046710000000027563,4.649999999983834e-05
0.00040919999999999845,0.0005200999999996903,4.730000000030543e-05
0.00040710000000032665,0.00041860000000015773,5.040000000011702e-05
0.0004040999999999073,0.00047549999999985104,4.6399999999557906e-05
0.0004075000000001161,0.0011588000000002374,4.510000000035319e-05
0.00039400000000000546,0.0006075999999999304,4.570000000025942e-05
0.0004229999999996181,0.0004941999999998892,4.459999999983921e-05
0.00040079999999997895,0.000421600000000133,4.449999999955878e-05
0.0004802000000001527,0.00041519999999994894,4.390000000054073e-05
0.0005901999999999852,0.00041709999999994807,4.439999999927835e-05
0.000800299999999865,0.0004186999999999941,4.550000000058674e-05
0.0005037000000003289,0.00041469999999987905,4.399999999993298e-05
0.0005777999999998507,0.0004177000000002984,4.47999999995119e-05
0.000468800000000158,0.00041499999999983217,4.42999999998861e-05
0.0004979000000000511,0.00041709999999994807,4.460000000072739e-05
0.0006589999999997431,0.0004156000000001825,4.439999999927835e-05
0.0006405000000002659,0.0004147999999997154,4.400000000082116e-05
0.0005126999999998105,0.0004183000000002046,4.4099999999325235e-05
0.0004990999999998635,0.0004151000000001126,4.500000000007276e-05
0.0004892000000000785,0.0004163999999997614,4.390000000054073e-05
0.000452000000000119,0.00041629999999992506,4.4700000000119644e-05
0.00043520000000007997,0.00041500000000027626,4.439999999927835e-05
0.00043379999999970664,0.0004176999999998543,4.7200000000025e-05
0.0004334000000003613,0.00041860000000015773,4.4800000000400075e-05
0.0004344999999998933,0.0008628999999999998,4.4199999999605666e-05
0.0003987999999996994,0.0004271999999998499,4.459999999983921e-05
0.0003891000000000311,0.00041210000000013736,4.460000000072739e-05
0.0004078000000000692,0.000409099999999718,4.3499999999419003e-05
0.00040420000000018774,0.0004153000000002294,4.520000000063362e-05
0.00040400000000007097,0.0004084999999998118,4.379999999937212e-05
0.0004021999999999082,0.00041260000000020725,4.390000000054073e-05
0.00046349999999995006,0.00041099999999971715,4.509999999946501e-05
0.0007563999999997684,0.0004098000000003488,4.490000000068051e-05
0.0005388000000001725,0.0004465999999996306,4.52999999991377e-05
0.0004292999999999658,0.0004101000000003019,4.4200000000493844e-05
0.0003986000000000267,0.00042179999999980566,4.4199999999605666e-05
0.00039770000000016736,0.0004124999999999268,4.5400000000306306e-05
0.00038450000000000983,0.0004099000000001851,4.42999999998861e-05
0.00038059999999973115,0.00040869999999992856,4.390000000054073e-05
0.0003815000000000346,0.00040759999999995244,4.459999999983921e-05
0.00039450000000007535,0.0004793000000002934,4.4700000000119644e-05
0.00039919999999993294,0.00040949999999995157,5.0700000000070133e-05
0.0004292999999999658,0.00040939999999967114,4.379999999937212e-05
0.00045140000000021274,0.000408800000000209,4.390000000054073e-05
0.00045299999999981466,0.0004168999999998313,4.659999999923059e-05
0.0004580999999999058,0.00041050000000009135,4.490000000068051e-05
0.0021311000000001634,0.0004148000000001595,4.440000000016653e-05
0.0009150999999998355,0.0004116999999999038,4.47999999995119e-05
0.0005387000000003361,0.000408800000000209,4.7000000000352316e-05
0.0004988999999997468,0.00041359999999990293,4.500000000007276e-05
0.0004911999999999139,0.0004103999999998109,4.449999999955878e-05
0.00043780000000026575,0.00041020000000013823,4.389999999965255e-05
0.0004461000000000048,0.00041149999999978704,4.4800000000400075e-05
0.0004376999999999853,0.00040890000000004534,4.42999999998861e-05
0.00046370000000006684,0.00044639999999995794,4.489999999979233e-05
0.0004614999999996705,0.0003986000000000267,4.4200000000493844e-05
0.0004684000000003685,0.0004279000000000366,4.539999999941813e-05
0.000489099999999798,0.0003993000000002134,4.5300000000025875e-05
0.0015904999999998282,0.00039579999999972415,4.400000000082116e-05
0.0007029000000002839,0.0004279000000000366,4.609999999960479e-05
0.0006029000000000728,0.0004040999999999073,4.5899999999932106e-05
0.0005721999999996896,0.0004269000000003409,4.4200000000493844e-05
0.0019281000000002102,0.0003967000000000276,5.10999999994155e-05
0.000617099999999926,0.0004774999999996865,4.440000000016653e-05
0.0005301000000001999,0.0004406000000001242,4.5199999999745444e-05
0.006539499999999698,0.0003967000000000276,4.4700000000119644e-05
0.0028517000000003456,0.0006526999999998395,4.580000000053985e-05
0.0007149999999995771,0.0004067000000000931,4.4199999999605666e-05
0.0021207000000003084,0.00043199999999998795,4.489999999979233e-05
0.000542400000000054,0.0003988999999999798,4.410000000021341e-05
0.0006976999999999123,0.0004325999999998942,4.449999999955878e-05
0.001642700000000108,0.00039870000000030714,4.3699999999979866e-05
0.0008190999999997395,0.00040890000000004534,4.4800000000400075e-05
0.0008058000000001897,0.00043069999999989506,4.489999999979233e-05
0.0029628999999999905,0.0003992999999997693,4.3699999999979866e-05
0.0008173999999998571,0.00045690000000009334,4.4200000000493844e-05
0.012855099999999897,0.0003986000000000267,4.489999999979233e-05
0.005392800000000086,0.0004762000000000377,4.410000000021341e-05
0.001296299999999917,0.0007736999999998773,5.1899999999882596e-05
0.0008323000000003411,0.0004549000000002579,4.489999999979233e-05
0.0008542999999998635,0.00040970000000006834,8.769999999991285e-05
0.0007521999999999807,0.0004360999999999393,4.5300000000025875e-05
0.0007842000000000127,0.00040400000000007097,4.410000000021341e-05
0.0006987999999998884,0.0004524999999997448,4.459999999983921e-05
0.0006276000000000614,0.0004051000000000471,4.389999999965255e-05
0.0005389999999998452,0.00040659999999981267,4.410000000021341e-05
0.0005657999999999497,0.0004351000000002436,4.4800000000400075e-05
0.0005404000000002185,0.00040340000000016474,4.410000000021341e-05
0.0005030000000001422,0.00043619999999977566,4.6899999999183706e-05
0.0004891999999996344,0.0004039000000002346,4.510000000035319e-05
0.0005371000000002901,0.00040449999999969677,4.399999999993298e-05
0.0004909999999997972,0.0004534000000000482,4.660000000011877e-05
0.00045430000000035164,0.00040340000000016474,4.440000000016653e-05
0.0004865999999998927,0.0004375999999997049,4.410000000021341e-05
0.000454699999999697,0.0004031000000002116,4.439999999927835e-05
0.0004285000000003869,0.00043429999999977653,4.4200000000493844e-05
0.00041179999999974015,0.00040680000000037353,4.570000000025942e-05
0.0004444000000001225,0.0004383999999997279,4.379999999937212e-05
0.00048419999999982366,0.0004547000000001411,4.350000000030718e-05
0.0010364000000002704,0.00040729999999999933,4.399999999993298e-05
0.0005616999999999983,0.00043509999999979954,4.399999999993298e-05
0.00044069999999996057,0.0004539000000001181,4.3599999999699435e-05
0.0004051000000000471,0.0005638000000001142,4.4300000000774276e-05
0.00044589999999988805,0.00040419999999974365,4.3699999999979866e-05
0.0003780999999998258,0.0005078000000002802,4.499999999918458e-05
0.0004756999999999678,0.0004040999999999073,4.360000000058761e-05
0.0003980000000001205,0.0005001999999998397,4.3499999999419003e-05
0.0003874999999999851,0.0019740999999999786,4.4200000000493844e-05
0.00038720000000003196,0.024814500000000184,4.4199999999605666e-05
0.00038530000000003284,0.0010134000000001642,4.399999999993298e-05
0.0003796999999998718,0.0007607999999996728,5.8500000000627495e-05
0.0003781000000002699,0.018093100000000195,4.449999999955878e-05
0.0003714999999999691,0.0006601999999999997,4.5300000000025875e-05
0.0005245999999998752,0.0033303999999998446,4.410000000021341e-05
0.0003991000000000966,0.0024196000000000772,4.4700000000119644e-05
0.00037559999999992044,0.0008536000000001209,4.459999999983921e-05
0.0004135000000000666,0.0017687999999997928,4.4199999999605666e-05
0.00040240000000002496,0.0011271999999999949,5.0200000000444334e-05
0.0005147999999999264,0.0012030000000002872,5.52999999996473e-05
0.00042410000000003834,0.0013183999999997198,4.1500000000027626e-05
0.0004472999999998173,0.000679499999999944,4.5300000000025875e-05
0.0004406000000001242,0.0015471000000002455,4.410000000021341e-05
0.00045459999999986067,0.001283499999999993,4.1999999999653426e-05
0.0004558000000001172,0.0006835999999998954,4.4200000000493844e-05
0.00048339999999980066,0.0012137000000000953,4.229999999960654e-05
0.0004405000000002879,0.0029471000000000913,4.38000000002603e-05
0.00043039999999994194,0.0008616999999997432,4.179999999998074e-05
0.0004357999999999862,0.0007463000000003106,4.399999999993298e-05
0.00044040000000000745,0.0006727999999998069,4.570000000025942e-05
0.00045740000000016323,0.0006097999999998827,4.209999999993386e-05
0.0005219999999996894,0.00048469999999989355,4.209999999993386e-05
0.00047839999999998994,0.0005169000000000423,4.440000000016653e-05
0.0005073000000002104,0.0005274000000001777,4.38000000002603e-05
0.0004805999999999422,0.0009204999999998797,4.439999999927835e-05
0.00047269999999999257,0.001006400000000074,4.160000000030806e-05
0.0005714000000001107,0.0008070000000000022,4.2500000000167404e-05
0.00046529999999966876,0.0005337000000000813,4.660000000011877e-05
0.0009639000000003506,0.0006059999999998844,6.989999999973406e-05
0.0008414999999999395,0.0007999000000000756,7.249999999991985e-05
0.0006108000000000224,0.0005863999999999869,7.149999999978007e-05
0.000493099999999913,0.0005622999999999045,4.239999999988697e-05
0.0004894000000001952,0.0005052999999999308,4.4300000000774276e-05
0.0005281999999997566,0.0005060000000001175,4.1999999999653426e-05
0.000497600000000098,0.0007740000000002745,4.1399999999747195e-05
0.0004992999999999803,0.0005789999999996631,4.5199999999745444e-05
0.037152400000000085,0.0006431000000000076,4.2000000000541604e-05
0.0005588999999996958,0.0005125999999999742,4.4700000000119644e-05
0.0005005000000002369,0.0021829000000002097,8.569999999963329e-05
0.0006407999999997749,0.0022500999999999216,4.239999999988697e-05
0.0005201999999999707,0.0008460999999999608,4.4800000000400075e-05
0.0004659000000000191,0.0006959000000001936,4.179999999998074e-05
0.00045980000000023225,0.0008485999999998661,4.1399999999747195e-05
0.0004569999999999297,0.0017521000000000342,5.230000000011614e-05
0.00044650000000023837,0.0027170000000000805,4.160000000030806e-05
0.00044609999999956074,0.00908859999999967,4.4199999999605666e-05
0.0004321000000002684,0.0022038000000002,4.120000000007451e-05
0.0004428999999999128,0.0006756999999999458,7.190000000001362e-05
0.00044690000000002783,0.0007196999999998788,0.00013090000000026691
0.00045040000000007296,0.0026594000000002005,6.409999999945626e-05
0.00042540000000013123,0.0005313000000000123,7.880000000071163e-05
0.00043119999999996494,0.0004871999999997989,9.099999999939712e-05
0.0007340999999998488,0.0004332000000002445,6.079999999997199e-05
0.0007985999999999827,0.0004276999999999198,5.870000000030018e-05
0.0005445000000001698,0.0006265999999999217,4.2500000000167404e-05
0.00046429999999997307,0.0007401000000002433,6.0699999999691556e-05
0.0005270999999997805,0.0014491999999997063,6.210000000006488e-05
0.0004175000000001816,0.0032384000000003077,8.09999999997757e-05
0.00040839999999997545,0.0013470999999998234,6.720000000015602e-05
0.000391200000000147,0.002605400000000202,0.00010210000000032693
0.00039319999999998245,0.0008369999999997546,0.00012599999999984846
0.0003921999999998427,0.0008097999999998606,0.00013349999999956452
0.0003991000000000966,0.0008902000000001742,5.220000000072389e-05
0.00041730000000006484,0.0008327999999999669,8.269999999921396e-05
0.00041699999999966764,0.0004797999999999192,6.890000000048246e-05
0.0004279000000000366,0.0004476000000002145,5.48000000000215e-05
0.000423200000000179,0.0004561999999999067,6.53000000001569e-05
0.0004108999999998808,0.0004491999999998164,0.00012299999999942912
0.00044479999999991193,0.00043460000000017374,6.640000000057711e-05
0.00043810000000021887,0.0004311000000001286,4.42999999998861e-05
0.0004249999999998977,0.00043440000000005696,4.7200000000025e-05
0.00041810000000008785,0.00043139999999963763,6.050000000001887e-05
0.00040499999999976666,0.0004340000000002675,4.099999999951365e-05
0.00039380000000033277,0.0004423999999998429,4.0900000000121395e-05
0.0003861999999998922,0.000437600000000149,4.220000000021429e-05
0.0003766000000000602,0.00042939999999980216,4.269999999984009e-05
0.0003696999999998063,0.0004509999999999792,4.1399999999747195e-05
0.0003801999999999417,0.0004610000000000447,4.160000000030806e-05
0.0003740000000003185,0.0005645000000003009,4.169999999970031e-05
0.00043219999999966063,0.0005254999999997345,4.220000000021429e-05
0.00042490000000006134,0.0009185000000000443,4.489999999979233e-05
0.0004176999999998543,0.0012487000000001025,5.72000000005346e-05
0.00039770000000016736,0.0005451000000000761,4.1999999999653426e-05
0.00039839999999990994,0.0005654999999999966,4.1399999999747195e-05
0.00039290000000002934,0.0005465000000000053,4.130000000035494e-05
0.00042330000000001533,0.0005150999999998795,4.130000000035494e-05
0.00043380000000015073,0.0006461999999998191,4.099999999951365e-05
0.00043699999999979866,0.0004668000000003225,4.220000000021429e-05
0.00042500000000034177,0.00044059999999968014,4.229999999960654e-05
0.0004577999999999527,0.00044040000000000745,4.110000000068226e-05
0.0005088999999998123,0.00044300000000019324,4.5199999999745444e-05
0.00045669999999997657,0.0004387000000001251,4.239999999988697e-05
0.001046699999999845,0.00044329999999970227,4.2600000000447835e-05
0.0006561000000000483,0.00043570000000014986,4.539999999941813e-05
0.0005641000000000673,0.0004387000000001251,8.380000000052235e-05
0.000528000000000084,0.0004401999999998907,0.00011679999999980595
0.0006110000000001392,0.0004439000000000526,6.44999999996898e-05
0.000522699999999876,0.0004404999999998438,8.190000000052322e-05
0.0004998000000000502,0.00044120000000003046,9.859999999939362e-05
0.0006376999999999633,0.0004419000000002171,4.6400000000446084e-05
0.000754699999999886,0.0004401999999998907,9.209999999981733e-05
0.000740299999999916,0.0004390000000000782,7.380000000001274e-05
0.0005249000000002724,0.00043850000000000833,5.3499999999928605e-05
0.00045010000000011985,0.00044219999999972615,5.620000000039482e-05
0.000389099999999587,0.00043850000000000833,5.119999999969593e-05
0.0003991000000000966,0.00044280000000007647,4.239999999988697e-05
0.0003803000000002221,0.0004360999999999393,0.00010279999999962541
0.0004086000000000922,0.00043570000000014986,4.570000000025942e-05
0.0003801999999999417,0.00044040000000000745,0.00010720000000041807
0.0003872999999998683,0.0004357999999999862,7.429999999963854e-05
0.00045960000000011547,0.00047109999999994656,0.00010159999999981295
0.00037829999999994257,0.0004556999999998368,5.260000000006926e-05
0.00040130000000004884,0.0004785000000002704,4.9200000000304556e-05
0.00037799999999998946,0.0005767999999997109,4.820000000016478e-05
0.0004255999999998039,0.0007091000000003511,8.520000000000749e-05
0.0004086000000000922,0.0013449999999997075,4.440000000016653e-05
0.0003712999999998523,0.0006102999999999525,4.219999999932611e-05
0.00039999999999995595,0.0006068000000003515,4.710000000063275e-05
0.0003729000000003424,0.0004913999999995866,4.459999999983921e-05
0.0003699999999997594,0.0005131000000000441,9.989999999948651e-05
0.00039919999999993294,0.0004423000000000066,5.120000000058411e-05
0.0003724000000002725,0.00043990000000038165,5.7899999999833085e-05
0.00036879999999994695,0.00046509999999999607,5.149999999964905e-05
0.00040240000000002496,0.0004376999999999853,4.559999999997899e-05
0.00042069999999982954,0.00044189999999977303,4.980000000021079e-05
0.0007470999999998895,0.00043589999999982254,4.820000000016478e-05
0.0004844000000003845,0.0004437000000003799,5.4599999999460636e-05
0.0005715999999997834,0.0004987999999999104,7.720000000066563e-05
0.0004389000000002419,0.0004355999999998694,0.00027020000000010924
0.00040659999999981267,0.00043730000000019587,0.000124800000000036
0.00039290000000002934,0.0004336999999998703,6.57999999997827e-05
0.00040189999999995507,0.0004368999999999623,7.610000000024542e-05
0.00038040000000005847,0.0004351000000002436,6.409999999945626e-05
0.00037930000000008235,0.00046609999999969176,4.3100000000073635e-05
0.0004535999999997209,0.00043670000000028963,4.660000000011877e-05
0.000890400000000291,0.0004388999999997978,4.350000000030718e-05
0.0006733999999997131,0.00043589999999982254,5.05999999997897e-05
0.0005377000000001964,0.0004364000000003365,5.159999999992948e-05
0.000537099999999846,0.00043619999999977566,5.0199999999556155e-05
0.0005508999999999098,0.0004363000000000561,5.1299999999976365e-05
0.00046820000000025175,0.00043589999999982254,5.500000000058236e-05
0.00043410000000010385,0.0004348000000002905,4.939999999997724e-05
0.0004779999999997564,0.00048080000000005896,5.9000000000253294e-05
0.00041489999999999583,0.00044459999999979516,4.5199999999745444e-05
0.0004116999999999038,0.0004366000000000092,4.5899999999932106e-05
0.00047189999999996957,0.00043149999999991806,4.5400000000306306e-05
0.0004025000000003054,0.0004473000000002614,4.439999999927835e-05
0.0004281999999999897,0.0005264999999998743,4.779999999993123e-05
0.00040679999999992944,0.0009258000000000877,6.14000000007664e-05
0.00042309999999989856,0.0008152999999997412,4.499999999918458e-05
0.00038159999999987093,0.0005898000000001957,4.830000000044521e-05
0.0003721000000003194,0.000511200000000045,9.800000000037556e-05
0.0004448999999997483,0.0005112999999998813,5.8699999999412e-05
0.0003955000000002151,0.00048640000000022,4.4700000000119644e-05
0.0004303000000001056,0.00043829999999989155,4.2500000000167404e-05
0.00039109999999986655,0.0004474000000000977,5.659999999974019e-05
0.000389600000000101,0.00043429999999977653,4.2000000000541604e-05
0.00044089999999963325,0.000440800000000241,4.159999999941988e-05
0.0003721000000003194,0.0004367999999996819,4.500000000007276e-05
0.0004279000000000366,0.00043730000000019587,4.5300000000025875e-05
0.0004895999999998679,0.0004431999999998659,6.090000000025242e-05
0.0004933000000000298,0.0004355999999998694,6.219999999945713e-05
0.0004523000000000721,0.00044010000000005434,8.510000000061524e-05
0.00040259999999969764,0.00043930000000003133,4.899999999974369e-05
0.00048130000000012885,0.000436800000000126,6.06000000002993e-05
